iter	Passed	Remaining
270	236	635
271	237	634
272	238	633
273	238	633
274	239	632
275	240	631
276	241	630
277	242	629
278	243	629
279	244	628
280	245	628
281	246	626
282	247	625
283	247	625
284	248	624
285	249	623
286	250	622
287	251	622
288	252	620
289	253	619
290	253	618
291	254	617
292	255	617
293	256	616
294	257	615
295	258	615
296	259	615
297	260	614
298	261	613
299	262	612
300	263	611
301	264	610
302	264	609
303	266	609
304	267	609
305	268	608
306	269	607
307	270	606
308	270	605
309	271	604
310	272	604
311	273	603
312	274	603
313	275	602
314	276	601
315	277	601
316	278	600
317	279	599
318	280	599
319	281	598
320	282	598
321	283	597
322	284	596
323	285	595
324	286	594
325	287	593
326	288	593
327	289	592
328	290	591
329	291	591
330	291	590
331	292	589
332	293	588
333	294	587
334	295	587
335	296	586
336	297	585
337	298	583
338	299	583
339	299	582
340	300	581
341	301	580
342	302	580
343	304	580
344	305	579
345	306	579
346	307	578
347	308	577
348	309	576
349	309	575
350	310	574
351	312	574
352	313	574
353	314	573
354	315	573
355	316	572
356	317	572
357	318	571
358	319	570
359	320	570
360	321	569
361	323	569
362	324	568
363	325	567
364	325	567
365	326	566
366	327	565
367	328	564
368	329	563
369	330	562
370	331	562
371	332	561
372	333	560
373	334	559
374	335	558
375	336	558
376	337	557
377	338	556
378	338	555
379	339	554
380	340	553
381	341	552
382	342	551
383	343	551
384	344	550
385	345	549
386	346	548
387	347	547
388	348	547
389	349	546
390	350	546
391	351	545
392	352	544
393	353	544
394	354	543
395	355	542
396	356	541
397	357	540
398	358	539
399	359	538
400	360	537
401	360	536
402	361	535
403	362	535
404	364	534
405	365	534
406	366	533
407	367	533
408	368	533
409	369	532
410	370	531
411	371	530
412	372	529
413	373	528
414	374	527
415	375	527
416	376	526
417	377	525
418	378	524
419	379	523
420	380	523
421	381	522
422	382	521
423	383	520
424	383	519
425	384	518
426	385	517
427	386	516
428	387	516
429	388	515
430	389	514
431	390	513
432	391	512
433	392	512
434	393	511
435	395	511
436	396	510
437	397	509
438	397	508
439	398	507
440	399	506
441	400	505
442	401	504
443	402	503
444	403	502
445	404	501
446	404	501
447	405	500
448	406	499
449	407	498
450	408	497
451	409	496
452	410	495
453	411	495
454	412	494
455	413	493
456	414	492
457	415	491
458	416	490
459	417	489
460	418	489
461	419	487
462	419	486
463	420	486
464	422	485
465	422	484
466	423	483
467	424	483
468	426	482
469	427	481
470	427	480
471	428	479
472	429	478
473	430	477
474	431	476
475	432	475
476	433	474
477	433	473
478	434	472
479	436	472
480	436	471
481	437	470
482	438	469
483	440	469
484	440	468
485	441	467
486	442	466
487	443	465
488	444	464
489	445	463
490	446	462
491	447	461
492	448	460
493	448	459
494	450	459
495	450	458
496	451	457
497	452	456
498	453	455
499	454	454
500	455	454
501	456	453
502	457	452
503	458	451
504	459	450
505	460	449
506	461	448
507	462	447
508	463	446
509	464	446
510	465	445
511	466	444
512	466	443
513	467	442
514	468	441
515	469	440
516	470	439
517	471	439
518	472	438
519	473	437
520	474	436
521	475	435
522	476	434
523	477	433
524	478	432
525	479	431
526	480	430
527	481	430
528	481	429
529	482	428
530	483	427
531	484	426
532	486	425
533	487	425
534	487	424
535	488	423
536	489	422
537	490	421
538	491	420
539	492	419
540	493	418
541	494	417
542	495	416
543	495	415
544	496	414
545	497	413
546	498	412
547	499	412
548	500	411
549	501	410
550	502	409
551	503	409
552	504	408
553	505	407
554	506	406
555	507	405
556	508	404
557	509	403
558	510	402
559	511	401
560	512	400
561	513	399
562	513	398
563	514	398
564	515	397
565	516	396
566	517	395
567	518	394
568	519	393
569	520	392
570	521	391
571	522	390
572	523	389
573	524	389
574	525	388
575	525	387
576	526	386
577	527	385
578	528	384
579	529	383
580	531	382
581	531	382
582	532	381
583	533	380
584	534	379
585	535	378
586	536	377
587	537	376
588	538	375
589	539	374
590	540	374
591	541	373
592	542	372
593	543	371
594	544	370
595	545	369
596	546	368
597	547	367
598	548	367
599	549	366
600	550	365
601	551	364
602	552	363
603	553	362
604	554	361
605	555	360
606	556	360
607	557	359
608	558	358
609	559	357
610	560	356
611	561	356
612	562	355
613	563	354
614	564	353
615	565	352
616	566	351
617	567	351
618	568	350
619	569	349
620	571	348
621	572	347
622	573	347
623	575	346
624	576	346
625	578	345
626	579	344
627	580	343
628	581	342
629	582	341
630	583	341
631	584	340
632	585	339
633	586	338
634	587	337
635	587	336
636	588	335
637	589	334
638	591	333
639	591	332
640	594	333
641	596	332
642	597	331
643	599	331
644	600	330
645	609	334
646	641	349
647	645	350
648	647	349
649	648	349
650	649	348
651	651	347
652	653	347
653	655	346
654	657	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	664	339
662	666	338
663	667	337
664	670	337
665	671	336
666	672	335
667	673	334
668	674	333
669	676	333
670	677	332
671	678	331
672	679	330
673	681	329
674	682	328
675	684	328
676	685	327
677	687	326
678	688	325
679	690	324
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	698	319
686	699	318
687	700	317
688	701	316
689	702	315
690	703	314
691	704	313
692	705	312
693	706	311
694	707	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	714	304
701	715	303
702	716	302
703	717	301
704	718	300
705	719	299
706	720	298
707	721	297
708	722	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	729	290
715	730	289
716	731	288
717	732	287
718	733	286
719	734	285
720	735	284
721	736	283
722	737	282
723	738	281
724	739	280
725	740	279
726	741	278
727	742	277
728	743	276
729	744	275
730	745	274
731	746	273
732	747	272
733	748	271
734	749	270
735	750	269
736	751	268
737	752	267
738	753	266
739	754	265
740	755	264
741	756	263
742	757	262
743	758	261
744	760	260
745	761	259
746	762	258
747	763	257
748	764	256
749	765	255
750	766	254
751	767	253
752	768	252
753	769	251
754	770	250
755	771	248
756	772	247
757	774	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	240
765	782	239
766	783	237
767	784	236
768	785	235
769	786	234
770	787	233
771	788	233
772	790	232
773	791	231
774	791	229
775	793	228
776	794	227
777	795	226
778	796	225
779	797	224
780	798	223
781	798	222
782	799	221
783	800	220
784	801	219
785	802	218
786	804	217
787	805	216
788	806	215
789	807	214
790	809	213
791	810	212
792	811	211
793	812	210
794	813	209
795	814	208
796	815	207
797	815	206
798	816	205
799	817	204
800	819	203
801	820	202
802	821	201
803	822	200
804	823	199
805	824	198
806	825	197
807	825	196
808	826	195
809	827	194
810	828	193
811	829	192
812	830	191
813	831	190
814	832	189
815	833	188
816	835	187
817	836	186
818	836	184
819	837	183
820	838	182
821	839	181
822	840	180
823	841	179
824	842	178
825	843	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	849	171
832	851	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	857	163
840	858	162
841	859	161
842	860	160
843	861	159
844	862	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	150
853	872	149
854	872	148
855	873	147
856	874	145
857	875	144
858	877	143
859	877	142
860	878	141
861	880	140
862	881	139
863	882	138
864	883	137
865	883	136
866	884	135
867	885	134
868	886	133
869	887	132
870	888	131
871	889	130
872	890	129
873	891	128
874	892	127
875	894	126
876	895	125
877	896	124
878	897	123
879	898	122
880	899	121
881	900	120
882	901	119
883	902	118
884	903	117
885	904	116
886	905	115
887	906	114
888	907	113
889	908	112
890	909	111
891	910	110
892	911	109
893	912	108
894	914	107
895	915	106
896	916	105
897	917	104
898	918	103
899	919	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	925	96
906	926	94
907	927	93
908	928	92
909	929	91
910	930	90
911	931	89
912	932	88
913	932	87
914	934	86
915	935	85
916	936	84
917	937	83
918	937	82
919	938	81
920	940	80
921	941	79
922	942	78
923	943	77
924	943	76
925	944	75
926	945	74
927	946	73
928	947	72
929	948	71
930	949	70
931	950	69
932	951	68
933	952	67
934	953	66
935	954	65
936	955	64
937	956	63
938	958	62
939	959	61
940	960	60
941	960	59
942	962	58
943	963	57
944	964	56
945	965	55
946	965	54
947	967	53
948	968	52
949	968	50
950	970	49
951	971	48
952	972	47
953	973	46
954	974	45
955	975	44
956	976	43
957	977	42
958	978	41
959	979	40
960	980	39
961	981	38
962	982	37
963	983	36
964	983	35
965	985	34
966	986	33
967	987	32
968	988	31
969	989	30
970	990	29
971	991	28
972	992	27
973	992	26
974	994	25
975	995	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	1000	18
982	1001	17
983	1002	16
984	1003	15
985	1005	14
986	1005	13
987	1006	12
988	1007	11
989	1008	10
990	1009	9
991	1010	8
992	1011	7
993	1012	6
994	1013	5
995	1014	4
996	1015	3
997	1016	2
998	1018	1
999	1019	0
